9,41,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,42,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,42,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,42,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,42,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,41,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,41,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,42,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,42,2JYWJPGh/rgmUK1M1hfElvq+4Gk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,39,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,40,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,37,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,37,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,37,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,38,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,38,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,38,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,40,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,40,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,40,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,40,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,41,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,41,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,37,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,38,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,38,+2qYFf5SePkk4C+RxDjff3uVSSM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,39,uRD2nJfVzPLVZPqiWxHjTLR+SFc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,34,uRD2nJfVzPLVZPqiWxHjTLR+SFc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,33,uRD2nJfVzPLVZPqiWxHjTLR+SFc=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
