-39,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,42,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,41,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,41,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,42,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,41,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,42,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,40,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,40,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,34,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,43,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,43,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,43,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,37,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,36,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,35,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,38,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,42,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,41,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,43,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,40,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,40,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,32,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,39,HxXDDjJRLRQZU8pRZcXxp98RkpM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
