-23,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,41,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,42,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,41,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,42,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,41,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,42,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,33,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,39,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,34,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-29,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,36,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,38,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-32,37,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-31,43,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-30,43,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,35,dUqj6w11FR27mB8bTaGydoAvP0I=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
