-35,15,MXrB1Nst/6HXX7i22k2QxCtbTGU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,14,AMdXsqaB94OeR4iyGup6Axe/KW0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,3,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,4,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,14,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,13,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,9,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,8,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,5,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,6,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,7,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,0,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,2,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,11,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,1,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-41,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,10,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,12,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,15,J6DAEFO4MZuZND57DXAy/13XdK4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
