41,33,HxXDDjJRLRQZU8pRZcXxp98RkpM=,1+4msYhhLe6O6htNtGo/NJcO52s=
40,33,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
40,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
46,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
47,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
43,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
44,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
45,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
43,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
46,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
47,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
44,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
45,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
34,42,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,43,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,40,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,41,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
34,41,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,41,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,40,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,42,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,43,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
35,43,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
33,42,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
41,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
42,32,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
41,32,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
42,33,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
42,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
42,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
41,34,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
40,35,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
35,40,acsU8EXuYTEn8gKKdsQ4uDeYv70=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
40,32,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
43,33,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
43,32,acsU8EXuYTEn8gKKdsQ4uDeYv70=,1+4msYhhLe6O6htNtGo/NJcO52s=
45,32,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
44,33,acsU8EXuYTEn8gKKdsQ4uDeYv70=,FIWaDQ7bUkES7MIxYdOqvGgun9o=
