5,2,kqyNRVlwOJBavRaPxG/4Kyw6DJ0=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
6,1,kqyNRVlwOJBavRaPxG/4Kyw6DJ0=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
5,1,kqyNRVlwOJBavRaPxG/4Kyw6DJ0=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
6,2,kqyNRVlwOJBavRaPxG/4Kyw6DJ0=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
5,3,kqyNRVlwOJBavRaPxG/4Kyw6DJ0=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
6,3,kqyNRVlwOJBavRaPxG/4Kyw6DJ0=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
7,2,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
7,1,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
7,3,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
9,3,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
5,10,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,10,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,10,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
7,10,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,8,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
9,9,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
8,3,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
8,2,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
9,2,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
8,9,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
8,8,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,UEj/eRTH0GqFuDxPayeJMoO24JI=
12,14,YNFXz2NMrDqlxBf7kq6qfTg/Gq4=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
