41,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
44,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
45,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
43,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
46,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
44,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
45,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
46,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
43,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
42,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
41,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
42,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
37,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
45,15,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
46,15,acsU8EXuYTEn8gKKdsQ4uDeYv70=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
37,12,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
38,12,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
38,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
39,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
40,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
38,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
39,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
37,13,acsU8EXuYTEn8gKKdsQ4uDeYv70=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
40,14,acsU8EXuYTEn8gKKdsQ4uDeYv70=,gF04Jmeg16v1oc/F/o59FeFq4KI=
33,6,acsU8EXuYTEn8gKKdsQ4uDeYv70=,IGYA76ozNtuqoYr5+3V23VLpLAk=
36,5,acsU8EXuYTEn8gKKdsQ4uDeYv70=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
37,5,acsU8EXuYTEn8gKKdsQ4uDeYv70=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
38,5,acsU8EXuYTEn8gKKdsQ4uDeYv70=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
36,6,acsU8EXuYTEn8gKKdsQ4uDeYv70=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
37,6,acsU8EXuYTEn8gKKdsQ4uDeYv70=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
38,6,acsU8EXuYTEn8gKKdsQ4uDeYv70=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
35,6,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
37,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
38,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
35,5,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
36,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
33,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
35,10,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
34,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
35,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
35,9,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
35,8,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
36,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
33,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
34,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
35,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
36,13,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
35,11,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
39,5,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
39,6,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
34,11,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
35,13,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
34,13,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
34,10,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
32,6,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
32,5,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
34,5,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
33,5,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
32,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
32,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
32,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
33,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
34,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
34,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
34,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
33,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
34,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
33,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
33,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
34,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
32,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
33,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
36,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
37,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
38,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
39,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
35,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
38,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
38,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
37,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
36,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
35,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
38,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
39,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
39,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
39,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
32,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
32,11,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
38,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
32,13,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
32,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
40,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
41,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
39,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
44,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
42,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
43,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
39,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
40,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
41,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
39,7,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
42,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
44,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
45,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
46,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
43,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,gF04Jmeg16v1oc/F/o59FeFq4KI=
47,13,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
47,14,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
37,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
32,10,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
34,9,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
33,13,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
34,6,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
47,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
47,12,uJfO+Kkokbvojda8L5FA3dCFIDY=,g2LG6lXbUY0A9JgILNIhK/6N0Hw=
39,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
38,1,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
32,0,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
32,8,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
37,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
36,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
37,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
34,8,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
37,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
36,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
36,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,kEu5xxjQgwOPsPuZ7WMv2/YHNO0=
33,11,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
32,9,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
33,9,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
36,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
35,2,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
35,4,uJfO+Kkokbvojda8L5FA3dCFIDY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
35,3,uJfO+Kkokbvojda8L5FA3dCFIDY=,FTI0LDMRALlcnDXxQshOubh9tu8=
36,14,uJfO+Kkokbvojda8L5FA3dCFIDY=,trnQlLaCbpiNLI/fMXqEn/Sa0JU=
33,8,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
33,10,uJfO+Kkokbvojda8L5FA3dCFIDY=,DGNjacFuNgsFVnuc1ibsrQRRYvo=
35,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
33,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
34,14,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
34,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
35,14,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
32,15,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
33,14,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
32,14,uJfO+Kkokbvojda8L5FA3dCFIDY=,bB1/kr8Q9LO50Q393FmwBA8hAb4=
37,26,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
38,26,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
39,26,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
40,25,MXwa6Cq5KQCTDgjure9840KUL5Y=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
40,26,MXwa6Cq5KQCTDgjure9840KUL5Y=,Hd0rOla4hrEh/+LESHIXDq9CfVA=
37,25,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
38,25,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
39,25,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
43,23,MXwa6Cq5KQCTDgjure9840KUL5Y=,oLKogtoyKNKxfyF64cPKav3hRJk=
39,22,MXwa6Cq5KQCTDgjure9840KUL5Y=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
38,24,MXwa6Cq5KQCTDgjure9840KUL5Y=,OWXwsQ1ZWiTI+LNzD1bhuv3nxTk=
39,23,MXwa6Cq5KQCTDgjure9840KUL5Y=,rM6gCGpaxqk/0ZHYVEzmQyEqci0=
