-39,-3,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-2,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-3,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-2,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-4,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-4,i7yTh8+rwTuQOiEpCvxHPwtvhuk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-39,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-38,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-6,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-6,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-7,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-7,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-8,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-3,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-2,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-8,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-40,-4,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-8,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-8,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-7,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-7,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-4,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-5,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-3,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-5,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-4,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-4,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-6,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-2,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-37,-2,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-2,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-6,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-5,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-3,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-4,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-1,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-4,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-3,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-3,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-34,-5,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-35,-2,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-36,-2,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-33,-3,4UkjPADpfD/Cf2mxBne9FozqBoU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
