-19,9,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,10,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,9,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,10,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,12,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,9,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,9,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,10,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,10,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,13,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,13,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,14,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,12,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,14,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,11,Y4rWumENuyst9zAwUE4ZROOb0D8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,10,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,11,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,12,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,13,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,13,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,7,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,8,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,5,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,8,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,10,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,8,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,10,VxsBEzWBPe4YXAUjWs4C4/kRae4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
