-6,1,gziQYfBjctIS+RUCENztVU23P1Y=,typCWdYU8Ft+vVCCI31kQcVwsvU=
-5,3,gziQYfBjctIS+RUCENztVU23P1Y=,uDLh64GRn6s9rAcHDX9F6rubGZY=
-5,1,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
-5,0,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
-5,4,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
-5,2,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
-5,5,gziQYfBjctIS+RUCENztVU23P1Y=,EK8zaLepJaj4PxmKQ/pCZdNw0Yo=
-4,4,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
-4,5,gziQYfBjctIS+RUCENztVU23P1Y=,EK8zaLepJaj4PxmKQ/pCZdNw0Yo=
-4,0,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
-4,1,gziQYfBjctIS+RUCENztVU23P1Y=,uDLh64GRn6s9rAcHDX9F6rubGZY=
-4,2,gziQYfBjctIS+RUCENztVU23P1Y=,EK8zaLepJaj4PxmKQ/pCZdNw0Yo=
-4,3,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
-3,4,gziQYfBjctIS+RUCENztVU23P1Y=,2i6JnHXQRnUVMRTvxhAMHjUShzA=
-3,1,gziQYfBjctIS+RUCENztVU23P1Y=,2i6JnHXQRnUVMRTvxhAMHjUShzA=
-3,0,gziQYfBjctIS+RUCENztVU23P1Y=,r94XsZ2e73aBH1uQ7NjQir8nbrE=
-3,3,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-3,2,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-2,2,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-2,3,gziQYfBjctIS+RUCENztVU23P1Y=,5SFRQdL9lAGMw4rjNK8G40ehoCA=
-2,0,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-2,1,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-2,4,gziQYfBjctIS+RUCENztVU23P1Y=,Y9Vli718/8okDkCn/zrWBvo98tI=
-1,4,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-1,3,gziQYfBjctIS+RUCENztVU23P1Y=,r94XsZ2e73aBH1uQ7NjQir8nbrE=
-1,2,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-1,1,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
-1,0,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
