0,0,gziQYfBjctIS+RUCENztVU23P1Y=,8iZT0lu61SAtKwtT4NNzc4uQf/s=
0,1,gziQYfBjctIS+RUCENztVU23P1Y=,zWOlyeLugE7eDuE6XWR/eja5H/s=
0,2,gziQYfBjctIS+RUCENztVU23P1Y=,zWOlyeLugE7eDuE6XWR/eja5H/s=
0,3,gziQYfBjctIS+RUCENztVU23P1Y=,+BPBRnZc+snCHqzaKmdOzj1buok=
0,4,gziQYfBjctIS+RUCENztVU23P1Y=,zWOlyeLugE7eDuE6XWR/eja5H/s=
0,5,gziQYfBjctIS+RUCENztVU23P1Y=,yzjH9p1sdwaESby+PLMlDzn+rPg=
0,6,gziQYfBjctIS+RUCENztVU23P1Y=,zWOlyeLugE7eDuE6XWR/eja5H/s=
1,1,gziQYfBjctIS+RUCENztVU23P1Y=,s6U7WQ/S1FBJq8Btb/XTgKaJTi8=
1,0,gziQYfBjctIS+RUCENztVU23P1Y=,s6U7WQ/S1FBJq8Btb/XTgKaJTi8=
1,3,gziQYfBjctIS+RUCENztVU23P1Y=,eHhwAk+Hx7IzHnMyFxOBstfY300=
1,2,gziQYfBjctIS+RUCENztVU23P1Y=,eHhwAk+Hx7IzHnMyFxOBstfY300=
1,5,gziQYfBjctIS+RUCENztVU23P1Y=,eHhwAk+Hx7IzHnMyFxOBstfY300=
1,4,gziQYfBjctIS+RUCENztVU23P1Y=,s6U7WQ/S1FBJq8Btb/XTgKaJTi8=
1,6,gziQYfBjctIS+RUCENztVU23P1Y=,eHhwAk+Hx7IzHnMyFxOBstfY300=
2,0,gziQYfBjctIS+RUCENztVU23P1Y=,s6U7WQ/S1FBJq8Btb/XTgKaJTi8=
2,1,gziQYfBjctIS+RUCENztVU23P1Y=,s6U7WQ/S1FBJq8Btb/XTgKaJTi8=
2,4,gziQYfBjctIS+RUCENztVU23P1Y=,s6U7WQ/S1FBJq8Btb/XTgKaJTi8=
2,2,gziQYfBjctIS+RUCENztVU23P1Y=,eHhwAk+Hx7IzHnMyFxOBstfY300=
2,3,gziQYfBjctIS+RUCENztVU23P1Y=,typCWdYU8Ft+vVCCI31kQcVwsvU=
2,5,gziQYfBjctIS+RUCENztVU23P1Y=,typCWdYU8Ft+vVCCI31kQcVwsvU=
3,3,gziQYfBjctIS+RUCENztVU23P1Y=,eHhwAk+Hx7IzHnMyFxOBstfY300=
3,2,gziQYfBjctIS+RUCENztVU23P1Y=,mODTeMkZdVfie4YUYPnMavJMt9I=
3,1,gziQYfBjctIS+RUCENztVU23P1Y=,mODTeMkZdVfie4YUYPnMavJMt9I=
3,5,gziQYfBjctIS+RUCENztVU23P1Y=,mODTeMkZdVfie4YUYPnMavJMt9I=
3,4,gziQYfBjctIS+RUCENztVU23P1Y=,mdOzzuZ+feswbx8rqpDVuOKjdV0=
3,0,gziQYfBjctIS+RUCENztVU23P1Y=,EK8zaLepJaj4PxmKQ/pCZdNw0Yo=
4,5,gziQYfBjctIS+RUCENztVU23P1Y=,EK8zaLepJaj4PxmKQ/pCZdNw0Yo=
4,0,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
4,1,gziQYfBjctIS+RUCENztVU23P1Y=,uDLh64GRn6s9rAcHDX9F6rubGZY=
4,2,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
4,3,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
5,4,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
5,1,gziQYfBjctIS+RUCENztVU23P1Y=,lqsKrgSgMsWH7zwskGckloL4V9U=
5,3,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
5,2,gziQYfBjctIS+RUCENztVU23P1Y=,yM+ClTA460rsiuHtI7N/jNLsn3I=
6,4,gziQYfBjctIS+RUCENztVU23P1Y=,5SFRQdL9lAGMw4rjNK8G40ehoCA=
6,2,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
6,3,gziQYfBjctIS+RUCENztVU23P1Y=,/+7gwNzCny46uPnwa3cOEcYNdus=
6,1,gziQYfBjctIS+RUCENztVU23P1Y=,Y9Vli718/8okDkCn/zrWBvo98tI=
