2,1,dxLxyPwqJBjbGFgxFEcWvUTpwYQ=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
2,2,Q7eOfZI/LboScNWRP+3zRYCbD0s=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
1,1,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,2,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,4,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,3,Q7eOfZI/LboScNWRP+3zRYCbD0s=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
1,3,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,5,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,4,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,6,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,6,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,5,Q7eOfZI/LboScNWRP+3zRYCbD0s=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,7,zz3a+GwKAl/KhwafOUV6DXvapVY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,8,zz3a+GwKAl/KhwafOUV6DXvapVY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,7,zz3a+GwKAl/KhwafOUV6DXvapVY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,8,zz3a+GwKAl/KhwafOUV6DXvapVY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,10,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,9,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,10,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,8,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,7,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,12,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,8,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,7,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,9,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,9,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,9,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,10,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,11,G0t9tikrJkHdKKKXo+DQVA9AmWI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,10,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,12,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,6,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,5,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,UEj/eRTH0GqFuDxPayeJMoO24JI=
3,5,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,11,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,6,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,3,+PUE6/5Vb+RjOR8tD20XQmSN3sU=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
4,4,ZoW+wDprevgugtlftQZz0FeqoDw=,UEj/eRTH0GqFuDxPayeJMoO24JI=
3,4,ZoW+wDprevgugtlftQZz0FeqoDw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,2,ZoW+wDprevgugtlftQZz0FeqoDw=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
3,3,ZoW+wDprevgugtlftQZz0FeqoDw=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
4,1,ZoW+wDprevgugtlftQZz0FeqoDw=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
3,1,ZoW+wDprevgugtlftQZz0FeqoDw=,Kvry6HZaRs8QsBR/9cin3LQ6NLY=
3,2,ZoW+wDprevgugtlftQZz0FeqoDw=,8En9+MwGTV8QDF0FO9qVmY+5QVM=
6,3,27MFbbg23uqmG9tptpXOJYjqlLw=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
5,5,27MFbbg23uqmG9tptpXOJYjqlLw=,UEj/eRTH0GqFuDxPayeJMoO24JI=
5,4,27MFbbg23uqmG9tptpXOJYjqlLw=,UEj/eRTH0GqFuDxPayeJMoO24JI=
6,5,27MFbbg23uqmG9tptpXOJYjqlLw=,GKPLwsLrJLuE60W7PISwEHnC9c0=
5,6,27MFbbg23uqmG9tptpXOJYjqlLw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,4,27MFbbg23uqmG9tptpXOJYjqlLw=,GKPLwsLrJLuE60W7PISwEHnC9c0=
6,6,27MFbbg23uqmG9tptpXOJYjqlLw=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
6,1,27MFbbg23uqmG9tptpXOJYjqlLw=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
5,3,27MFbbg23uqmG9tptpXOJYjqlLw=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
6,2,27MFbbg23uqmG9tptpXOJYjqlLw=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
8,6,83nCchwubpkdLLPP6S9+NBeYGKw=,dT4t7vUS8KKLlxIc14m3esnjYn8=
5,2,83nCchwubpkdLLPP6S9+NBeYGKw=,LVIJ2uRaUFhb7vsldM7plOxqrqU=
8,4,83nCchwubpkdLLPP6S9+NBeYGKw=,n91zGm1/aGQKhQ/wRKXtPO3v5Tk=
5,1,83nCchwubpkdLLPP6S9+NBeYGKw=,9CaZp9UoFIHSH9x3WoAo+aywpxI=
7,6,83nCchwubpkdLLPP6S9+NBeYGKw=,4eiLLhpEiDx5rJOZ9SUzU8q19R0=
8,3,bsIAvzQlIHkHmECDSmZQxtIbtMY=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
7,5,bsIAvzQlIHkHmECDSmZQxtIbtMY=,GKPLwsLrJLuE60W7PISwEHnC9c0=
8,5,bsIAvzQlIHkHmECDSmZQxtIbtMY=,n91zGm1/aGQKhQ/wRKXtPO3v5Tk=
8,2,bsIAvzQlIHkHmECDSmZQxtIbtMY=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
7,2,bsIAvzQlIHkHmECDSmZQxtIbtMY=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
10,4,bsIAvzQlIHkHmECDSmZQxtIbtMY=,/z4y7tK1q9DsI8Z1xGMXbO9ckXo=
7,4,bsIAvzQlIHkHmECDSmZQxtIbtMY=,GKPLwsLrJLuE60W7PISwEHnC9c0=
8,1,bsIAvzQlIHkHmECDSmZQxtIbtMY=,+8TVyEeFxiOr57wIA42OTvlDu84=
10,3,bsIAvzQlIHkHmECDSmZQxtIbtMY=,l6y39Y+DDXm90FhyZOG/bvztVHg=
7,1,bsIAvzQlIHkHmECDSmZQxtIbtMY=,NwxnxLdWR3gCdCL4VEPvy0xFZCU=
7,3,bsIAvzQlIHkHmECDSmZQxtIbtMY=,EM1ifReJUvPH00Eaa1wxQpPGSNw=
10,5,bsIAvzQlIHkHmECDSmZQxtIbtMY=,/z4y7tK1q9DsI8Z1xGMXbO9ckXo=
10,6,bsIAvzQlIHkHmECDSmZQxtIbtMY=,hyNwwQUXMxPXbisS/SsQ5Eu17O4=
9,6,bsIAvzQlIHkHmECDSmZQxtIbtMY=,dT4t7vUS8KKLlxIc14m3esnjYn8=
9,4,bsIAvzQlIHkHmECDSmZQxtIbtMY=,n91zGm1/aGQKhQ/wRKXtPO3v5Tk=
9,5,bsIAvzQlIHkHmECDSmZQxtIbtMY=,n91zGm1/aGQKhQ/wRKXtPO3v5Tk=
9,3,bsIAvzQlIHkHmECDSmZQxtIbtMY=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
9,1,bsIAvzQlIHkHmECDSmZQxtIbtMY=,+8TVyEeFxiOr57wIA42OTvlDu84=
10,1,bsIAvzQlIHkHmECDSmZQxtIbtMY=,cy0QGbh1gBOijUdUzpmnwiozCvc=
9,2,bsIAvzQlIHkHmECDSmZQxtIbtMY=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
10,2,bsIAvzQlIHkHmECDSmZQxtIbtMY=,l6y39Y+DDXm90FhyZOG/bvztVHg=
12,7,LI2ZBCeoTYziIZiX31ykeTstXK0=,DhfzAOq/mlsxdiyBbf3F0Xiu0aw=
11,8,LI2ZBCeoTYziIZiX31ykeTstXK0=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
11,7,LI2ZBCeoTYziIZiX31ykeTstXK0=,hyNwwQUXMxPXbisS/SsQ5Eu17O4=
12,8,LI2ZBCeoTYziIZiX31ykeTstXK0=,tOEnIDU2la4EP+T2Mx7HdMQdHCQ=
12,10,LI2ZBCeoTYziIZiX31ykeTstXK0=,Qlv1HWA3UODfAX199gLwQalinjU=
12,11,LI2ZBCeoTYziIZiX31ykeTstXK0=,Qlv1HWA3UODfAX199gLwQalinjU=
11,11,7TKBeIwF8H6NWbFyAPeyI9ORlsU=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
12,9,7TKBeIwF8H6NWbFyAPeyI9ORlsU=,tOEnIDU2la4EP+T2Mx7HdMQdHCQ=
11,9,7TKBeIwF8H6NWbFyAPeyI9ORlsU=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
12,12,7TKBeIwF8H6NWbFyAPeyI9ORlsU=,pWuau3WN6kV4fhK9MJMVIG+flh8=
