-9,-3,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-3,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-3,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-3,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-2,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-2,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-2,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-2,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-4,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-5,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-5,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-4,29qsBI5Tw7wV2N2U400CKIDY+BI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-2,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-3,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-5,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-3,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-5,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-2,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-4,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-4,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-4,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-5,agFfe8+YjdForIOmItBLZOm+mw8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
