5,-2,pKDNchJaYjx9qKJCVt62cB5YTQ0=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
6,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
6,-2,pKDNchJaYjx9qKJCVt62cB5YTQ0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
8,-2,pKDNchJaYjx9qKJCVt62cB5YTQ0=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
7,-2,pKDNchJaYjx9qKJCVt62cB5YTQ0=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
7,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,-2,pKDNchJaYjx9qKJCVt62cB5YTQ0=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
9,-2,pKDNchJaYjx9qKJCVt62cB5YTQ0=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
9,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-3,pKDNchJaYjx9qKJCVt62cB5YTQ0=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-2,20KqLnXbI3hXdCzFORWgmE04InU=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
4,-2,20KqLnXbI3hXdCzFORWgmE04InU=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
12,-1,20KqLnXbI3hXdCzFORWgmE04InU=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
1,-3,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-1,20KqLnXbI3hXdCzFORWgmE04InU=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
2,-3,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,-2,20KqLnXbI3hXdCzFORWgmE04InU=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
2,-2,20KqLnXbI3hXdCzFORWgmE04InU=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
9,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
2,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
3,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
4,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
1,-1,20KqLnXbI3hXdCzFORWgmE04InU=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
8,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
0,-2,20KqLnXbI3hXdCzFORWgmE04InU=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
6,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
5,-4,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,-2,20KqLnXbI3hXdCzFORWgmE04InU=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
13,-2,20KqLnXbI3hXdCzFORWgmE04InU=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
0,-3,20KqLnXbI3hXdCzFORWgmE04InU=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,-2,20KqLnXbI3hXdCzFORWgmE04InU=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
13,-1,20KqLnXbI3hXdCzFORWgmE04InU=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
2,-1,20KqLnXbI3hXdCzFORWgmE04InU=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
0,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,a4LTaZB4n6jeA3E9nNkdYooVTw0=
6,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
5,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
4,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,aiC0L+meTR3XKN/Rg43DScAI/LQ=
3,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,qwI+Eqy96+x7bT6RJSLTqYJt0cU=
7,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,4p/9mLUXY3ooj3nrRsqq35GHpGA=
10,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,eZnMHdKyNuHPOYqu7A+bjHTDa/g=
9,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
8,-1,7rEnFbZOYr4qO9usS8MdZrn1iqU=,bGCYPnRPP9X0n3iFiFRlKwhz5gg=
