-20,2,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,5,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,6,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,6,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,3,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,1,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,3,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,4,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,6,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,1,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,0,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,6,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,5,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,2,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,4,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,0,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,3,ORT44N5Zy7Pcao/PNWTGal1jOrg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
