0,0,EihLe679G0Y5kgy+RMltE9bCbPo=,3RXKRqt2AzcFB6zehOzwjQT3TO4=
0,1,EihLe679G0Y5kgy+RMltE9bCbPo=,kmI1k2dWu34TSvsudHs+os+GQNc=
0,2,EihLe679G0Y5kgy+RMltE9bCbPo=,cqCnnXtmY2Z6Iu+A2JN7yv4OCC0=
0,3,EihLe679G0Y5kgy+RMltE9bCbPo=,8uKjvZsXLcLfbqoqDz1gKAX8u/4=
0,4,EihLe679G0Y5kgy+RMltE9bCbPo=,PCCMy47IdVKAcZFW8vkHw+Qh/jM=
0,5,EihLe679G0Y5kgy+RMltE9bCbPo=,Lr0Z8i2+awwb3bRPNlc9DeGc/L8=
0,6,EihLe679G0Y5kgy+RMltE9bCbPo=,fkfys3c3H4eDcX9DHbZ0UAEscvw=
0,7,EihLe679G0Y5kgy+RMltE9bCbPo=,TUl8SuCRFX2p+DzAPR7Xy1JxrD0=
0,8,EihLe679G0Y5kgy+RMltE9bCbPo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
0,9,EihLe679G0Y5kgy+RMltE9bCbPo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
0,11,EihLe679G0Y5kgy+RMltE9bCbPo=,BD8lOCpJ4P+r0jEPBDkXolalVN4=
0,12,EihLe679G0Y5kgy+RMltE9bCbPo=,fkw7X50vJ31Rj3uBp+BStN/xzUI=
0,13,EihLe679G0Y5kgy+RMltE9bCbPo=,grpR/oXvZDGssOxL/PAYZsxanm4=
1,1,EihLe679G0Y5kgy+RMltE9bCbPo=,erS5r3GF52W+++MEEMsarZN2wVM=
1,0,ZgO146cC7s3DGRuRGySgYl/hqoo=,GD6f/CtbAexzeEDHGkpfrjLzbTM=
1,3,ZgO146cC7s3DGRuRGySgYl/hqoo=,cTj+u/VoiYHp4g3V80vkwLroySo=
1,2,ZgO146cC7s3DGRuRGySgYl/hqoo=,OECr6NBM6jF5W1KeX+aRt2jvY/c=
1,5,ZgO146cC7s3DGRuRGySgYl/hqoo=,KWdEu7VvG8i9xJrTQS47e/6nqKY=
1,4,ZgO146cC7s3DGRuRGySgYl/hqoo=,5mro25wXn1vPYGJiNFuwqDt07g8=
1,6,ZgO146cC7s3DGRuRGySgYl/hqoo=,BgVrN2f9xV80V715NnthGLprDYY=
1,9,ZgO146cC7s3DGRuRGySgYl/hqoo=,22+1//DTiOanaWAHLHbBnOsaeh8=
1,8,ZgO146cC7s3DGRuRGySgYl/hqoo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
1,11,ZgO146cC7s3DGRuRGySgYl/hqoo=,9+wJ7WrtX/C7uYqhpbl9bei4268=
1,10,ZgO146cC7s3DGRuRGySgYl/hqoo=,qgAMgkGTyygz6xBlNTwQ6VlfA2U=
1,13,ZgO146cC7s3DGRuRGySgYl/hqoo=,gfHBY6GprBJ0zWQOvvh1vM0Fmnk=
1,12,ZgO146cC7s3DGRuRGySgYl/hqoo=,59DFM8qz9kUxknYpOAXuY2Xq4ZU=
2,2,ZgO146cC7s3DGRuRGySgYl/hqoo=,lV1Oaxmy+3wWfACG3UKOrIw/ops=
2,3,ZgO146cC7s3DGRuRGySgYl/hqoo=,TXOOh5t/QhkNIWzyjG5QuqILtCg=
2,0,ZgO146cC7s3DGRuRGySgYl/hqoo=,eU60EVEIT3owpswn2Xlvb9BeL98=
2,1,ZgO146cC7s3DGRuRGySgYl/hqoo=,fL36cdQqDRatXJlPIOglhFcyrr8=
2,7,ZgO146cC7s3DGRuRGySgYl/hqoo=,TUl8SuCRFX2p+DzAPR7Xy1JxrD0=
2,4,ZgO146cC7s3DGRuRGySgYl/hqoo=,8ebfcdkHHCFOAnzwzIRj4hwuQfc=
2,5,ZgO146cC7s3DGRuRGySgYl/hqoo=,NAjuQ0nsr6h4XMsOZUR2EcuTtZM=
2,10,ZgO146cC7s3DGRuRGySgYl/hqoo=,UN2iVt4dKofpMEZxdRlYnthEqiM=
2,11,ZgO146cC7s3DGRuRGySgYl/hqoo=,ZwueLbNKJlitofOSOeRnuwzfWOY=
2,8,ZgO146cC7s3DGRuRGySgYl/hqoo=,ABubNCtdMZRtZRTnfsj1T0bzJfs=
2,9,ZgO146cC7s3DGRuRGySgYl/hqoo=,UZsjum+kqf6RzrLqnp2eWlNsRCc=
2,12,ZgO146cC7s3DGRuRGySgYl/hqoo=,1UyhhEUK/vPjQX+n4qHbxceqbMg=
2,13,ZgO146cC7s3DGRuRGySgYl/hqoo=,gw9O7m+pjt5mham/0xlr4ulG6gQ=
3,3,ZgO146cC7s3DGRuRGySgYl/hqoo=,4mKteO8PPTu5/VVZvYC38v9qFIY=
3,2,ZgO146cC7s3DGRuRGySgYl/hqoo=,cPLAVYhYYyzv00+3P0cMWguQlfo=
3,1,ZgO146cC7s3DGRuRGySgYl/hqoo=,cPLAVYhYYyzv00+3P0cMWguQlfo=
3,0,ZgO146cC7s3DGRuRGySgYl/hqoo=,yn3rIwEh1dw1M2NX1guHhhmAfjA=
3,7,ZgO146cC7s3DGRuRGySgYl/hqoo=,TUl8SuCRFX2p+DzAPR7Xy1JxrD0=
3,9,ZgO146cC7s3DGRuRGySgYl/hqoo=,32BzCtx92EJSO3z8lQM4zOAQQCk=
3,8,ZgO146cC7s3DGRuRGySgYl/hqoo=,1HhMc1n67gs0U4ZQ+c+UhZyNukk=
4,0,ZgO146cC7s3DGRuRGySgYl/hqoo=,4Fdn80MSPzmWwhraN4eWq3V4OPU=
4,1,ZgO146cC7s3DGRuRGySgYl/hqoo=,+OCEuzwPz6Lneczk00rXkdfyZXw=
4,2,ZgO146cC7s3DGRuRGySgYl/hqoo=,/7MxA0SqXZVhYD3yN9mr3xgwPSM=
4,3,ZgO146cC7s3DGRuRGySgYl/hqoo=,7mtctHj5QREcd2DYQF9tmEnMsak=
4,8,ZgO146cC7s3DGRuRGySgYl/hqoo=,3qs/CGHOF1QIx7b0RcM5Lx2dICI=
4,9,ZgO146cC7s3DGRuRGySgYl/hqoo=,33TmNxJAruoatalztiilZc5b/t0=
5,5,ZgO146cC7s3DGRuRGySgYl/hqoo=,ZtjvrTGjOIbiKvY9uboWcGFFWnA=
5,4,ZgO146cC7s3DGRuRGySgYl/hqoo=,2bFx06Jdfq7Sa3c4lvPRXawB9AI=
5,6,ZgO146cC7s3DGRuRGySgYl/hqoo=,hdR4N/p6Z+n2pr8AtVGAzfHCz5Y=
5,1,ZgO146cC7s3DGRuRGySgYl/hqoo=,GJwYs94JR05SekjALXg6uE9PSXs=
5,0,ZgO146cC7s3DGRuRGySgYl/hqoo=,ASCa5QbFCrLB0t0KKh7eijgU06E=
5,3,ZgO146cC7s3DGRuRGySgYl/hqoo=,PENy+NRo+aOJJN6d7fq8gcrOCpc=
5,2,ZgO146cC7s3DGRuRGySgYl/hqoo=,VgIVSQpiut4ifxIjBTg4/xWSDsU=
5,9,ZgO146cC7s3DGRuRGySgYl/hqoo=,kxmcLUjuD3m6ziKSU088l8RNbOk=
5,8,ZgO146cC7s3DGRuRGySgYl/hqoo=,aO5Py6vdYAizqSo18DjTBFs+VmQ=
5,10,ZgO146cC7s3DGRuRGySgYl/hqoo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
6,6,ZgO146cC7s3DGRuRGySgYl/hqoo=,yJ0+0HIjh8Hpeyhh9xxBuwRDgfU=
6,4,ZgO146cC7s3DGRuRGySgYl/hqoo=,19QMDILtjxGClYsOkZrZD1z9eGQ=
6,5,ZgO146cC7s3DGRuRGySgYl/hqoo=,SaTA5wAD0eGNtBJemHV6wveooaY=
6,2,ZgO146cC7s3DGRuRGySgYl/hqoo=,mNPZnfyMQPn1qUY3nhBstNX+/L8=
6,3,ZgO146cC7s3DGRuRGySgYl/hqoo=,76aYP2M00+GNbhKIyqTFbTn/gDU=
6,10,ZgO146cC7s3DGRuRGySgYl/hqoo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
6,11,ZgO146cC7s3DGRuRGySgYl/hqoo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
6,9,ZgO146cC7s3DGRuRGySgYl/hqoo=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
7,6,ZgO146cC7s3DGRuRGySgYl/hqoo=,v+2C/9ntBJyfcvPAT6D+LInRapk=
7,5,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,E5DgSiY8r7ipEkXrOlFPHPHTDu4=
7,4,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,sFYMv1cpoKW1HuRWjYgcRVpfE+Q=
7,3,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,HEOaYod1s10/ELOlhmsrqI9eFbg=
7,2,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,8odE9JRi5KOJfVeHn8DWFWGaMFc=
7,1,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,JD5/t3uDxiJIGyaH5JAOWJGKVQ0=
7,11,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
7,10,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
7,9,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,KXeJHITPfwZQ0NN9m3ja1XHhIg4=
8,10,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,yVHtEfUJN5eyH9IKNVx3G2DkfsI=
8,0,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,pBrDBh/PdkhZSG2rJhxNxP9Eea0=
8,1,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,Omu8k3QDEcqmr6TPBp8Hy/RbtCs=
8,2,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,3jf/vtK/FUZq+8BUUrKQv5WjDUs=
8,3,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,+dOVSDIQswkZFO2L6UHejWkTzV0=
8,4,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,X0weA3zCEed/RhuVcQVNlTWRxQQ=
8,5,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,0yIPQFXlqn+tShUGjM+Ojw1Cp/A=
8,6,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,PO6TTz+fVphrs7++NpSjHpWezPA=
9,1,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,rWkH3keJS7ntdXmfTsaeW6yqwBM=
9,0,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,3jf/vtK/FUZq+8BUUrKQv5WjDUs=
9,3,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,CxpdHc0zXuFxSLTCUQFZwulRMKM=
9,5,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,yXUZUGj5Pdk904poNmNepIiNWlM=
9,4,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,x7lEb29nAP9fG0a1/273KxLPM1g=
9,6,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,hrLAaMkx9NwFU7e/Y9J/sMLXmXM=
10,8,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,XoN5FDW+sNF5b3+Ioz954cDnmdw=
10,3,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,Omu8k3QDEcqmr6TPBp8Hy/RbtCs=
10,6,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,/Y9sSe2bRZvraHGSAOnu2I90O68=
10,7,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,sVt1naZec8eZl2nFiGSu/DnD1dg=
10,4,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,3jf/vtK/FUZq+8BUUrKQv5WjDUs=
10,5,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,RWgCbyNBr845YhIBh4Idaq/dp1E=
11,8,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,XoN5FDW+sNF5b3+Ioz954cDnmdw=
11,3,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,3jf/vtK/FUZq+8BUUrKQv5WjDUs=
11,7,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,q/FCsla+x1NHO5I92ehM5oiaJDU=
11,6,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,ZaWkuiwJSWlbAcOWL3jlg2PkGsQ=
11,5,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,VaU8hJgyITJwVrO3elmW7bODF/Q=
11,4,scuSK9WVb9BfiG9RAZ6SHp5W9B4=,hHgF5YzDPl5O0ZK8RJV3CQimZyI=
12,8,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,dVtBV+v6kDIXPfaW2ExFDULtHMI=
12,4,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,SObzcByG7cQU0Dt5BG8dvrNaEMs=
12,5,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,DxgsRgc+VTFJi7qAHq81cOWod5A=
12,6,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,q/FCsla+x1NHO5I92ehM5oiaJDU=
12,7,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,oG4fvTzMMw+W8rb3EFke3+Mp6go=
12,3,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,sjhttLpSEQ6mVr8PU/1PHi9L7t4=
13,8,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,uVk7fUYvfY4Bsx8rwZdsMRHaG7w=
13,5,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,tjEZfEo/gwYhj9Cyst8qoYQ88NQ=
13,4,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,EWoHsFbgmriiozfzFxBKJKrQIz4=
13,7,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,rSnDnnu8ZY6H3ua30bLs8L665KE=
13,6,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,aWaTfSmkMnSsCSX6qfWxzIUzsF8=
