6,-1,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,ituInVoHmZjPuXvLqZVGOIAqs4U=
5,-1,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,Nev2wvMyMdhFApQ3ivRbwNoX5tw=
4,-2,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,Gp0qKz/CtP0TwED/MCeo5BPBrPk=
4,-1,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,FEbbkxebOSEyiIsRflaFBbX3gxU=
3,-1,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,FEbbkxebOSEyiIsRflaFBbX3gxU=
3,-2,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,Gp0qKz/CtP0TwED/MCeo5BPBrPk=
2,-2,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,Gp0qKz/CtP0TwED/MCeo5BPBrPk=
2,-1,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,iEI/gFavtFgGteiNB7Lg0ngOLD8=
1,-1,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,S2LtnYz6uAnyYN/qaCxnucuNfNg=
1,-2,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,RwH9/6LsYZOvGUcnVE7NsoH3AIs=
0,-2,LIP63Gj0jBSYRPk4cC0q/1QkCL0=,ituInVoHmZjPuXvLqZVGOIAqs4U=
0,-1,gziQYfBjctIS+RUCENztVU23P1Y=,ACVbh7STeCAmL7WeUwvwO6a7H80=
