44,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,33,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
44,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
43,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
44,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
43,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
43,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
44,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
44,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
46,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
42,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
43,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
44,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,41,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
43,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,42,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
46,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
43,44,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
43,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
43,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
42,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
44,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
44,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,45,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
45,46,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
41,43,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,33,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
40,40,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CDO6SiiJgD/CfjmYQVgb07rEvlM=
40,34,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
40,35,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
40,36,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
40,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
40,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
40,39,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
46,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
44,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
45,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
42,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
43,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
46,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
41,38,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
44,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
43,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
45,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
42,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
41,37,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
46,36,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
44,36,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
45,36,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
43,36,/Uj5NNuXA+XskCF2FvKnYrpZGAg=,CUanbTkyiBfLFT+e8SWUTkVWM9w=
