23,-15,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
20,-15,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
24,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
23,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
25,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
23,-13,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
26,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
27,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
28,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
29,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
30,-14,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
24,-13,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
25,-13,rBlMujIoRw12HJ0333DeTIwZ0ho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
26,-13,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
27,-13,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
28,-13,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
29,-13,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
30,-13,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
24,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
25,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
26,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
23,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
27,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
28,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
29,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
30,-12,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
24,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
25,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
27,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
26,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
28,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
29,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
30,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
23,-11,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
24,-10,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
26,-10,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
25,-10,4f2ZoQYofHZcnlOotW7vYnMgdfo=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
