-22,11,uHQ4V09dEB1I72yzYZF5tKEr+gs=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,11,uHQ4V09dEB1I72yzYZF5tKEr+gs=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,11,uHQ4V09dEB1I72yzYZF5tKEr+gs=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,13,uHQ4V09dEB1I72yzYZF5tKEr+gs=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,13,uHQ4V09dEB1I72yzYZF5tKEr+gs=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,13,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,13,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,13,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,12,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,12,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,12,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,12,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,10,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,10,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,12,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,12,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,10,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,10,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,11,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,10,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,10,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,11,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,9,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,9,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,9,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,9,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,11,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,9,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,9,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,6,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,6,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,6,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,6,11FFoOZ0c8n0qFSOR7/4EjxgjAQ=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
