100,29,L1fjH3QIrBfSeEZs7PDj8zldzLg=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,26,L1fjH3QIrBfSeEZs7PDj8zldzLg=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,25,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,27,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,28,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,29,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,24,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,30,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,26,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
101,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
96,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
100,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
103,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
99,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
102,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
98,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
97,31,zZKqd54i6L+RRXhm1Jkg0jNYsa4=,mpHZ+/nCCUFxA02PE2Bi5zD1HPU=
