-63,4,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,5,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,7,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,7,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,7,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,7,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,7,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,6,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,7,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,2,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,3,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,3,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,3,WQV/xlP2zLdGL0xiL0gQE2N2LyI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
