-12,-2,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-2,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-2,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-2,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-3,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-3,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-3,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-3,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-4,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-4,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-4,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-4,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-4,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-5,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-5,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-5,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-5,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-5,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-6,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-6,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-1,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-6,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-6,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-6,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-1,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-1,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-7,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-7,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-7,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-7,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-7,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-7,lD+LiK0XAJsZT2ICoWsvnnNUm+U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-15,JdGKdnFLxucvcXohy+0e4xGjWx4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-8,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-16,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-14,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-11,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-10,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-15,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,-9,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,-13,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,-1,I7az8uKvtVUCZ6thZIUBVzNvlss=,SQXYsMb6j30kYSEcHLnwcBSvqOo=
-16,-16,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,-12,I7az8uKvtVUCZ6thZIUBVzNvlss=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
