-70,61,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,60,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,60,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,60,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,60,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,60,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,60,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,59,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,59,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,59,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,59,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,59,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,59,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,58,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,58,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,58,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,58,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,58,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,57,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,57,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,57,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,57,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,57,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,63,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,63,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,63,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,63,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,63,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,62,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,62,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,62,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-68,62,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-69,62,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-70,62,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-65,61,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-66,61,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-67,61,UD6KrBcacCbpNLgfsMwmVDWBmFY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
