-84,30,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-85,30,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-86,30,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-87,30,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-88,30,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-82,29,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-83,29,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-84,29,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-85,29,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-87,29,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-87,28,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-82,28,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-88,29,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-83,28,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-87,24,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-84,28,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-88,28,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-86,27,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-86,25,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-88,24,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-87,27,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-86,26,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-82,31,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-87,26,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-83,31,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-88,27,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-88,26,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-84,31,GQI4FBv9hiXEPNwy0stTxO+D2dk=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
