-23,41,vbavyZ6qZkfnxIyySbuOocDpVJE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,41,vbavyZ6qZkfnxIyySbuOocDpVJE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,41,vbavyZ6qZkfnxIyySbuOocDpVJE=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,41,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,41,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,42,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,43,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,42,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,42,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,42,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,42,X1oMw2t0hiRBsaoxXV/R2sEF+to=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,43,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,44,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,43,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,43,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,43,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,45,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-28,44,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-27,44,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-26,44,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,46,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-25,44,0dvZKhjgK7TQNGfzxLUYWm+kiY8=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
