76,9,/GFKZESyY5ESAzlL8HnCj9P69hY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
72,10,/GFKZESyY5ESAzlL8HnCj9P69hY=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
65,10,/GFKZESyY5ESAzlL8HnCj9P69hY=,IGYA76ozNtuqoYr5+3V23VLpLAk=
67,10,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
66,10,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
68,10,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
69,10,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
70,10,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
71,10,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
65,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
66,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
67,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
68,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
69,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
70,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
71,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
65,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
72,11,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
66,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
67,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
68,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
69,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
70,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
71,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
72,12,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
65,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
68,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
67,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
66,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
69,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
71,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
65,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
70,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
66,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
67,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
68,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
69,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
70,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
71,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
72,14,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
65,9,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
72,9,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
67,9,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
68,9,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
66,9,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
69,9,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,IGYA76ozNtuqoYr5+3V23VLpLAk=
72,13,E0vffEdtj4FOw+CZtVvPNQZx0Pc=,ZDmcfc2QMvnXmyLJ3eGVsli5LHE=
