-79,-5,bAYE/LkARBB/9Vxq1JWK4LODFGI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-5,bAYE/LkARBB/9Vxq1JWK4LODFGI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-5,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-6,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-6,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-6,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-6,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,-6,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-6,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-7,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-7,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-7,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-7,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-2,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-7,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,-7,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-2,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-2,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-2,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,-2,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-3,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-3,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-3,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,-8,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-8,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,-3,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-8,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,-3,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,-4,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,-4,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-4,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,-8,cvAVO1VWv+FvKOoOe/h/Y/+SN8U=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
