-22,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,69,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,66,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,68,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,67,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,70,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,71,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-24,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-23,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-17,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-18,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,65,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-19,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-22,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-20,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-21,64,4d0VCfqB2OAOeekId7FpTIqV3MM=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,73,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,73,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,73,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,74,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,74,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,75,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,75,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,76,QBwr5J1HZgtD1DcoB8vJ/w0PNCg=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,76,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,76,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,77,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,77,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,77,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,77,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-8,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-9,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-6,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-7,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,70,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,70,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,70,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,64,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,64,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,70,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,65,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,65,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,71,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,71,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,71,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,71,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,66,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,66,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,67,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,67,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,68,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,68,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,68,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,69,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,69,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,69,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,69,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-3,72,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-4,72,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-2,72,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-5,70,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-1,69,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-10,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-12,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-13,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-14,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-15,78,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-11,77,ZusFefxdDgljJjiZcvVA1it8pq4=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
