44,13,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
45,13,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
46,13,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
44,14,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
45,14,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
46,14,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
47,13,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
47,14,CtfhrQ04QbcivuBe3yFmc2jxYEw=,l6y39Y+DDXm90FhyZOG/bvztVHg=
39,5,CtfhrQ04QbcivuBe3yFmc2jxYEw=,+8TVyEeFxiOr57wIA42OTvlDu84=
38,8,CtfhrQ04QbcivuBe3yFmc2jxYEw=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
37,8,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
36,0,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
43,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
44,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
45,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
46,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
47,12,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
38,7,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
46,12,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
45,12,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
47,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
44,12,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
36,8,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
39,7,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
39,8,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
37,7,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
39,6,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
36,7,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
39,11,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
40,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
38,11,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
47,8,sKj3YqsefgfKUx8ZaissCe+iO8A=,l6y39Y+DDXm90FhyZOG/bvztVHg=
39,1,sKj3YqsefgfKUx8ZaissCe+iO8A=,+8TVyEeFxiOr57wIA42OTvlDu84=
41,5,sKj3YqsefgfKUx8ZaissCe+iO8A=,cy0QGbh1gBOijUdUzpmnwiozCvc=
37,11,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
42,5,sKj3YqsefgfKUx8ZaissCe+iO8A=,cy0QGbh1gBOijUdUzpmnwiozCvc=
36,11,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
39,15,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
43,5,sKj3YqsefgfKUx8ZaissCe+iO8A=,cy0QGbh1gBOijUdUzpmnwiozCvc=
39,10,sKj3YqsefgfKUx8ZaissCe+iO8A=,lFgsOHrZeUdSL7y7yuH4BVpR1qk=
44,5,sKj3YqsefgfKUx8ZaissCe+iO8A=,cy0QGbh1gBOijUdUzpmnwiozCvc=
