-62,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-62,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-59,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-60,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-61,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-58,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-57,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,40,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,42,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,41,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-63,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,47,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,43,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,44,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,45,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-64,46,3uKt81uKZmZBw1/WVwpXSqS1EvY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,57,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,57,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,57,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,57,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,57,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,58,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,61,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,57,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,60,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,62,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,59,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,56,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-55,48,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-50,49,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-56,50,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,56,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-54,48,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-53,48,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-52,48,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-51,48,Z6fgE7ZfQE0ZxRPnydGWOYNLpho=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
