-79,73,S4Jm1BZZmsW2u5JV0P8+h6zreHI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,78,S4Jm1BZZmsW2u5JV0P8+h6zreHI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,78,S4Jm1BZZmsW2u5JV0P8+h6zreHI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,78,S4Jm1BZZmsW2u5JV0P8+h6zreHI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,78,S4Jm1BZZmsW2u5JV0P8+h6zreHI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,78,S4Jm1BZZmsW2u5JV0P8+h6zreHI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,78,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,77,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,77,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,77,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,77,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,77,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,77,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-74,76,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-76,76,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-75,76,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-77,76,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-78,76,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-79,76,n3DPzRy7C+Q1sqlnTW1AxkJfFqI=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
