50,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
48,-5,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
50,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
49,-1,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
53,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-4,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-7,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
55,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
54,-6,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
52,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-2,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
51,-8,C8pEYcHONCRu7vp+xTpkKeBKbN8=,IUkFGTrZIQPkcFZxAiuKxFZHxfM=
