-39,-11,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-2,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-2,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-2,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-1,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-1,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-1,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-1,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-1,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-1,z2niRePa1+7yPluUW936BDW6ZhY=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-7,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-42,-6,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-47,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-46,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-45,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-44,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
-43,-5,Ca3es1JTg+XftEEIZ71Z4RB0Dbw=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
