1,106,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
7,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,107,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
11,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
12,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
13,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
14,108,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
8,109,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
9,109,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
10,109,PmxH9sUqORaKle60BCrUQbI4k2o=,yPPNbKdr9d3Nnu0E8vO3Tu7/ckU=
